User-agent: *
Allow: /
Disallow: /api/
Disallow: /uploads/
Disallow: /media/
Disallow: /tr/admin
Disallow: /en/admin
Disallow: /de/admin
Disallow: /es/admin
Disallow: /tr/messages
Disallow: /en/messages
Disallow: /de/messages
Disallow: /es/messages
Disallow: /tr/notifications
Disallow: /en/notifications
Disallow: /de/notifications
Disallow: /es/notifications
Disallow: /tr/reports
Disallow: /en/reports
Disallow: /de/reports
Disallow: /es/reports
Disallow: /tr/login
Disallow: /en/login
Disallow: /de/login
Disallow: /es/login
Disallow: /tr/signup
Disallow: /en/signup
Disallow: /de/signup
Disallow: /es/signup
Disallow: /tr/reset-password
Disallow: /en/reset-password
Disallow: /de/reset-password
Disallow: /es/reset-password
Disallow: /tr/profile/edit
Disallow: /en/profile/edit
Disallow: /de/profile/edit
Disallow: /es/profile/edit

Sitemap: /sitemap.xml
